"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","47",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","48","builder.Configuration"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","49","    .AddJsonFile(""appsettings.json"", optional: false, reloadOnChange: false)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","50","    .AddJsonFile($""appsettings.{builder.Environment.EnvironmentName}.json"", optional: true, reloadOnChange: false)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","51","    .AddEnvironmentVariables();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","52",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","53",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","54",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","55","// Add services to the container."
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","56","IdentityModelEventSource.ShowPII = true;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","57",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","58","//builder.Services.AddControllers().AddNewtonsoftJson(x => x.SerializerSettings.ReferenceLoopHandling = Newtonsoft.Json.ReferenceLoopHandling.Ignore);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","59",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","60","// Configuraci?n de autenticaci?n JWT"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","61","//builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","62","//    .AddJwtBearer(options => {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","63","//        options.MapInboundClaims = false;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","64","//        options.TokenValidationParameters = new TokenValidationParameters"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","65","//        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","66","//            ValidateIssuer = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","67","//            ValidateAudience = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","68","//            ValidateLifetime = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","69","//            ValidateIssuerSigningKey = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","70","//            ValidIssuer = builder.Configuration.GetValue<string>(""Ldap:Dominio""),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","71","//            ValidAudience = builder.Configuration.GetValue<string>(""Ldap:Dominio""),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","72","//            IssuerSigningKey = new SymmetricSecurityKey("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","73","//                Encoding.UTF8.GetBytes(builder.Configuration.GetValue<string>(""Ldap:Key""))),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","74","//            ClockSkew = TimeSpan.Zero"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","75","//        };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","76","//    });"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","77",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","78","builder.Services.AddAuthentication(JwtBearerDefaults.AuthenticationScheme)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","79","    .AddJwtBearer(options =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","80","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","81","        options.TokenValidationParameters = new TokenValidationParameters"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","82","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","83","            ValidateIssuer = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","84","            ValidIssuer = builder.Configuration[""Jwt:Issuer""],"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","85",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","86","            ValidateAudience = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","87","            ValidAudience = builder.Configuration[""Jwt:Audience""],"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","88",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","89","            ValidateIssuerSigningKey = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","90","            IssuerSigningKey = new SymmetricSecurityKey("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","91","                Encoding.UTF8.GetBytes(builder.Configuration[""Jwt:Key""]!)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","92","            ),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","93",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","94","            ValidateLifetime = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","95","            ClockSkew = TimeSpan.FromMinutes(2),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","96",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","97","            //lo agrego porque me dijo chatgpt despues de cambiar generar_jwt_async a async"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","98","            RoleClaimType = ClaimTypes.Role"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","99","        };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","100","    }); "
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","101",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","102","builder.Services.AddAuthorization();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","103",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","104","// Configuraci?n de pol?ticas de autorizaci?n"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","105","builder.Services.AddAuthorization(options =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","106","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","107","    options.AddPolicy(""ApiScope"", policy =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","108","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","109","        policy.RequireAuthenticatedUser();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","110","    });"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","111","});"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","112",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","113","builder.Services.AddControllers()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","114","    .AddNewtonsoftJson(x => x.SerializerSettings.ReferenceLoopHandling = Newtonsoft.Json.ReferenceLoopHandling.Ignore);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","115",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","116",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","117","//builder.Services.AddIdentityCore<IdentityUser>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","118","//    .AddEntityFrameworkStores<AppDbContext>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","119",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","120","// Configuraci?n de la base de datos"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","121","builder.Services.AddDbContext<DataContext>(options =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","122","    options.UseNpgsql(builder.Configuration.GetConnectionString(""Supabase""))"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","123","           .EnableSensitiveDataLogging()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","124","           .LogTo(Console.WriteLine, LogLevel.Information));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","125",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","126","builder.Services.AddHealthChecks();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","127",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","128","// Registro de servicios principales"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","129","//builder.Services.AddScoped<IMovimientosService, MovimientosService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","130","builder.Services.AddScoped<loginService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","131","builder.Services.AddHttpContextAccessor();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","132","builder.Services.AddScoped<IEventosService, EventosService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","133","builder.Services.AddScoped<IInvitacionService, InvitacionService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","134","builder.Services.AddScoped<IParametricaService, ParametricaService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","135","builder.Services.AddScoped(typeof(ICRUDService<>), typeof(BaseCRUDService<>));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","136","builder.Services.AddScoped<IEventoPlantillasService, EventoPlantillasService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","137","builder.Services.AddScoped<IAutorizacionesService, AutorizacionesService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","138","builder.Services.AddScoped<IQrService, QrService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","139","builder.Services.AddScoped<IPorteroService, PorteroService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","140","builder.Services.AddScoped<IAlimentacionService, AlimentacionService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","141","builder.Services.AddScoped<IRestriccionesService, RestriccionesService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","142","builder.Services.AddScoped<ICuentaContextService, CuentaContextService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","143","builder.Services.AddScoped<ICuentasService, CuentasService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","144","builder.Services.AddScoped<AuthContextService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","145","builder.Services.AddScoped<IAdminCuentasService, AdminCuentasService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","146","builder.Services.AddScoped<ICuentaContextService, CuentaContextService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","147","builder.Services.AddScoped<IMesasService, MesasService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","148",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","149","builder.Services.AddScoped<IEventoHospedajesService, EventoHospedajesService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","150","builder.Services.AddScoped<IHospedajeTagsService, HospedajeTagsService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","151",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","152","builder.Services.AddScoped<ICuentaHospedajePlantillasService, CuentaHospedajePlantillasService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","153",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","154","builder.Services.AddScoped<IEventoCaptacionLinksService, EventoCaptacionLinksService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","155","builder.Services.AddScoped<IAudienciasService, AudienciasService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","156",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","157",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","158","// M?dulo ?lbum"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","159","builder.Services.AddScoped<IStorageService, StorageService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","160","builder.Services.AddScoped<IFeatureGuardService, FeatureGuardService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","161","builder.Services.AddScoped<IAlbumService, AlbumService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","162","builder.Services.AddScoped<IFotocabinaService, FotocabinaService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","163","builder.Services.AddScoped<IRankingService, RankingService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","164",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","165","builder.Services.AddScoped<IEventoCaptacionLinksService, EventoCaptacionLinksService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","166",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","167","// M?dulo Staff"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","168","builder.Services.AddScoped<IStaffService, StaffService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","169","builder.Services.AddScoped<IProgramasService, ProgramasService>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","170",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","171",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","172",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","173",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","174","// Registro de repositorios"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","175","builder.Services.AddScoped(typeof(IRepository<>), typeof(BaseRepository<>));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","176",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","177",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","178","// Configuraci?n de CORS"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","179","// Configuraci?n de CORS"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","180","builder.Services.AddCors(options =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","181","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","182","    options.AddPolicy(""CorsPolicy"","
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","183","        builder => builder"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","184","        .WithOrigins(""http://localhost:3000"", ""http://localhost:3005"", ""https://eventiaapp.vercel.app"") "
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","185","        .AllowAnyMethod()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","186","        .AllowAnyHeader()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","187","        .AllowCredentials());"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","188","});"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","189",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","190","builder.WebHost.ConfigureKestrel(options =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","191","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","192","    options.ListenAnyIP(int.Parse("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","193","        Environment.GetEnvironmentVariable(""PORT"") ?? ""8080""));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","194","});"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","195",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","196","// Configuraci?n de IIS"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","197","builder.Services.Configure<IISServerOptions>(options =>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","198","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","199","    options.MaxRequestBodySize = int.MaxValue;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","200","});"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","201",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","202","// Configuraci?n de Swagger"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","203","builder.Services.AddEndpointsApiExplorer();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","204","builder.Services.AddSwaggerGen();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","205",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","206","// Construcci?n de la aplicaci?n"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","207","var app = builder.Build();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","208",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","209","// Configuraci?n del pipeline de solicitudes HTTP"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","210","if (app.Environment.IsDevelopment())"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","211","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","212","    app.UseSwagger();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","213","    app.UseSwaggerUI();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","214","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","215",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","216","var endpointDataSource = app.Services.GetRequiredService<EndpointDataSource>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","217","Console.WriteLine(""==== Endpoints registrados ===="");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","218","foreach (var endpoint in endpointDataSource.Endpoints)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","219","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","220","    Console.WriteLine(endpoint.DisplayName);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","221","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","222","Console.WriteLine(""==== Fin de Endpoints ===="");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","223",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","224",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","225","app.UseMiddleware<GlobalErrorHandlingMiddleware>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","226",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","227","app.UseStaticFiles();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","228","app.UseCors(""CorsPolicy"");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","229","app.UseRouting();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","230",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","231","app.UseAuthentication();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","232","app.UseAuthorization();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","233",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","234","app.MapControllers();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","235","//app.MapControllers().RequireAuthorization(""ApiScope"");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","236","app.MapGet(""/ping"", () => ""pong"");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","237","app.Map(""/health"", app => app.UseHealthChecks(""/health""));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","238",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","239","// Definici?n de la pol?tica de reintentos (esto puede quedarse al final ya que es un m?todo auxiliar)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","240","static IAsyncPolicy<HttpResponseMessage> GetRetryPolicy()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","241","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","242","    return HttpPolicyExtensions"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","243","        .HandleTransientHttpError()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","244","        .OrResult(msg => msg.StatusCode == System.Net.HttpStatusCode.NotFound)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","245","        .WaitAndRetryAsync(3, retryAttempt => TimeSpan.FromSeconds(Math.Pow(2, retryAttempt)));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","246","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","247",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","248","app.Run();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","1","using  API.DataSchema;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","2","using  API.Services;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","3","using  API.Utility;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","4","using Microsoft.AspNetCore.Authorization;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","5","using Microsoft.AspNetCore.Mvc;"
